n,id,type,hearts,clubs,spades,diamonds,blocked,occupied,execution_time,score
3,1,asp,4,8,9,5,3,2,0.0097,9
3,1,mzn,4,8,9,5,3,2,0.1753,9
3,2,asp,5,3,4,6,3,2,0.0101,5
3,2,mzn,5,3,4,6,3,2,0.1575,5
3,3,asp,1,3,3,5,3,3,0.0094,2
3,3,mzn,1,3,3,5,3,3,0.1586,2
3,4,asp,6,9,1,5,3,1,0.0092,2
3,4,mzn,6,9,1,5,3,1,0.1771,2
3,5,asp,2,5,8,9,3,1,0.0093,8
3,5,mzn,2,5,8,9,3,1,0.1657,8
3,6,asp,6,6,1,3,3,3,0.0091,1
3,6,mzn,6,6,1,3,3,3,0.1714,1
3,7,asp,8,8,9,7,3,1,0.0107,8
3,7,mzn,8,8,9,7,3,1,0.2482,8
3,8,asp,4,1,6,5,2,1,0.0117,8
3,8,mzn,4,1,6,5,2,1,0.1602,8
3,9,asp,3,7,9,4,3,2,0.0091,4
3,9,mzn,3,7,9,4,3,2,0.1589,4
3,10,asp,1,8,2,1,2,2,0.0103,9
3,10,mzn,1,8,2,1,2,2,0.1688,9
3,11,asp,4,9,4,1,2,2,0.0104,8
3,11,mzn,4,9,4,1,2,2,0.169,8
3,12,asp,1,5,1,1,3,1,0.0105,4
3,12,mzn,1,5,1,1,3,1,0.1758,4
3,13,asp,4,3,6,6,1,3,0.0124,10
3,13,mzn,4,3,6,6,1,3,0.175,10
3,14,asp,4,6,2,5,3,3,0.0218,4
3,14,mzn,4,6,2,5,3,3,0.2126,4
3,15,asp,5,4,8,5,2,1,0.0102,9
3,15,mzn,5,4,8,5,2,1,0.1611,9
3,16,asp,2,3,2,8,3,2,0.0089,5
3,16,mzn,2,3,2,8,3,2,0.1712,5
3,17,asp,5,5,2,3,1,2,0.0115,8
3,17,mzn,5,5,2,3,1,2,0.1703,8
3,18,asp,8,1,1,3,3,3,0.0107,3
3,18,mzn,8,1,1,3,3,3,0.1652,3
3,19,asp,1,6,8,1,3,3,0.0091,4
3,19,mzn,1,6,8,1,3,3,0.1708,4
3,20,asp,3,8,4,8,1,3,0.0123,11
3,20,mzn,3,8,4,8,1,3,0.1591,11
4,1,asp,9,5,10,7,2,1,1.9453,28
4,1,mzn,9,5,10,7,2,1,0.1901,28
4,2,asp,10,4,2,5,4,2,0.0923,15
4,2,mzn,10,4,2,5,4,2,0.1676,15
4,3,asp,16,15,5,1,4,1,0.0217,12
4,3,mzn,16,15,5,1,4,1,0.2616,12
4,4,asp,4,12,7,15,1,1,12.5134,34
4,4,mzn,4,12,7,15,1,1,0.3158,34
4,5,asp,13,14,7,1,1,4,5.6631,24
4,5,mzn,13,14,7,1,1,4,0.2102,24
4,6,asp,13,2,14,6,5,2,0.0266,15
4,6,mzn,13,2,14,6,5,2,0.1625,15
4,7,asp,16,16,8,14,1,5,1.9683,28
4,7,mzn,16,16,8,14,1,5,0.2766,28
4,8,asp,16,1,8,10,4,2,0.044,18
4,8,mzn,16,1,8,10,4,2,0.1636,18
4,9,asp,14,11,15,3,2,3,1.9707,28
4,9,mzn,14,11,15,3,2,3,0.1787,28
4,10,asp,6,14,15,9,1,5,1.6607,30
4,10,mzn,6,14,15,9,1,5,0.1729,30
4,11,asp,2,13,1,2,1,1,10.5316,28
4,11,mzn,2,13,1,2,1,1,0.2295,28
4,12,asp,10,2,2,5,4,4,0.1126,19
4,12,mzn,10,2,2,5,4,4,0.1647,19
4,13,asp,8,5,13,6,4,2,0.0888,17
4,13,mzn,8,5,13,6,4,2,0.1655,17
4,14,asp,5,13,5,9,5,2,0.0487,16
4,14,mzn,5,13,5,9,5,2,0.1713,16
4,15,asp,1,2,8,15,4,1,0.153,18
4,15,mzn,1,2,8,15,4,1,0.1813,18
4,16,asp,3,4,9,12,1,2,27.1928,30
4,16,mzn,3,4,9,12,1,2,0.2996,30
4,17,asp,15,5,8,10,3,1,0.2825,24
4,17,mzn,15,5,8,10,3,1,0.1723,24
4,18,asp,4,9,9,14,3,5,0.1805,20
4,18,mzn,4,9,9,14,3,5,0.1641,20
4,19,asp,4,11,6,3,3,3,0.3913,21
4,19,mzn,4,11,6,3,3,3,0.1699,21
4,20,asp,7,13,16,10,2,4,0.4946,26
4,20,mzn,7,13,16,10,2,4,0.1706,26
5,1,asp,13,14,22,6,5,5,15.4974,39
5,1,mzn,13,14,22,6,5,5,0.2019,39
5,2,asp,2,21,12,4,2,3,300.0,44
5,2,mzn,2,21,12,4,2,3,12.5991,54
5,3,asp,9,17,24,17,8,8,0.235,24
5,3,mzn,9,17,24,17,8,8,0.1703,24
5,4,asp,21,18,6,8,1,3,300.0,0
5,4,mzn,21,18,6,8,1,3,44.7876,80
5,5,asp,19,21,7,4,5,5,2.8783,33
5,5,mzn,19,21,7,4,5,5,0.2104,33
5,6,asp,7,15,1,1,4,8,2.0428,24
5,6,mzn,7,15,1,1,4,8,0.1805,24
5,7,asp,11,13,9,8,8,2,0.6478,31
5,7,mzn,11,13,9,8,8,2,0.28,31
5,8,asp,24,25,12,15,7,8,0.888,34
5,8,mzn,24,25,12,15,7,8,0.1774,34
5,9,asp,1,6,5,6,6,8,1.9555,24
5,9,mzn,1,6,5,6,6,8,0.1777,24
5,10,asp,3,2,3,6,6,7,0.2063,19
5,10,mzn,3,2,3,6,6,7,0.1863,19
5,11,asp,14,13,6,11,2,6,300.0,53
5,11,mzn,14,13,6,11,2,6,0.4999,59
5,12,asp,13,8,22,16,8,2,0.6978,28
5,12,mzn,13,8,22,16,8,2,0.1806,28
5,13,asp,6,6,18,17,8,4,0.1051,26
5,13,mzn,6,6,18,17,8,4,0.2605,26
5,14,asp,2,11,9,12,2,8,300.0,33
5,14,mzn,2,11,9,12,2,8,0.2458,33
5,15,asp,25,4,8,8,4,6,273.2489,44
5,15,mzn,25,4,8,8,4,6,0.2329,44
5,16,asp,21,21,12,14,7,3,2.3234,35
5,16,mzn,21,21,12,14,7,3,0.1917,35
5,17,asp,6,20,9,21,3,3,300.0,62
5,17,mzn,6,20,9,21,3,3,0.643,63
5,18,asp,9,10,10,19,8,4,0.6482,23
5,18,mzn,9,10,10,19,8,4,0.1911,23
5,19,asp,10,15,24,22,8,6,0.2869,24
5,19,mzn,10,15,24,22,8,6,0.1849,24
5,20,asp,9,8,3,8,4,6,74.8207,46
5,20,mzn,9,8,3,8,4,6,0.1887,46
6,1,asp,24,6,23,3,5,8,300.0,0
6,1,mzn,24,6,23,3,5,8,8.6766,73
6,2,asp,19,26,27,17,1,12,300.0,0
6,2,mzn,19,26,27,17,1,12,109.1635,115
6,3,asp,29,32,5,34,10,9,44.6973,46
6,3,mzn,29,32,5,34,10,9,0.1805,46
6,4,asp,29,5,10,15,6,9,300.0,0
6,4,mzn,29,5,10,15,6,9,9.181,76
6,5,asp,27,10,14,16,5,3,300.0,0
6,5,mzn,27,10,14,16,5,3,300.0,99
6,6,asp,24,26,20,32,5,8,300.0,0
6,6,mzn,24,26,20,32,5,8,12.5729,91
6,7,asp,3,26,21,36,4,9,300.0,0
6,7,mzn,3,26,21,36,4,9,25.2508,67
6,8,asp,17,34,2,3,12,10,1.1178,29
6,8,mzn,17,34,2,3,12,10,0.174,29
6,9,asp,30,34,14,21,11,11,3.2705,30
6,9,mzn,30,34,14,21,11,11,0.1905,30
6,10,asp,2,6,30,34,1,11,300.0,0
6,10,mzn,2,6,30,34,1,11,72.5759,67
6,11,asp,4,30,10,31,7,4,300.0,0
6,11,mzn,4,30,10,31,7,4,24.4551,81
6,12,asp,27,33,30,35,8,9,300.0,0
6,12,mzn,27,33,30,35,8,9,0.2588,61
6,13,asp,24,15,34,34,6,1,300.0,66
6,13,mzn,24,15,34,34,6,1,123.3021,103
6,14,asp,14,26,2,34,4,11,300.0,0
6,14,mzn,14,26,2,34,4,11,19.621,69
6,15,asp,13,12,12,3,6,10,300.0,0
6,15,mzn,13,12,12,3,6,10,0.3837,60
6,16,asp,24,10,27,6,11,8,3.7848,34
6,16,mzn,24,10,27,6,11,8,0.1915,34
6,17,asp,26,2,31,34,5,4,300.0,0
6,17,mzn,26,2,31,34,5,4,99.7127,63
6,18,asp,24,27,27,20,3,1,300.0,0
6,18,mzn,24,27,27,20,3,1,300.0,104
6,19,asp,20,1,7,28,7,2,300.0,0
6,19,mzn,20,1,7,28,7,2,3.1561,47
6,20,asp,30,24,11,34,6,10,300.0,0
6,20,mzn,30,24,11,34,6,10,5.4557,73
8,1,asp,30,53,15,11,3,10,300.0,0
8,1,mzn,30,53,15,11,3,10,300.0,119
8,2,asp,1,29,54,5,9,5,300.0,0
8,2,mzn,1,29,54,5,9,5,300.0,72
8,3,asp,42,4,54,6,18,11,300.0,0
8,3,mzn,42,4,54,6,18,11,17.113,60
8,4,asp,56,50,54,11,11,9,300.0,0
8,4,mzn,56,50,54,11,11,9,300.0,121
8,5,asp,1,1,43,35,8,3,300.0,0
8,5,mzn,1,1,43,35,8,3,300.0,74
8,6,asp,29,15,45,10,15,13,300.0,0
8,6,mzn,29,15,45,10,15,13,300.0,102
8,7,asp,20,3,12,24,3,7,300.0,0
8,7,mzn,20,3,12,24,3,7,300.0,0
8,8,asp,4,16,24,52,19,17,300.0,0
8,8,mzn,4,16,24,52,19,17,2.456,101
8,9,asp,2,31,51,50,13,2,300.0,0
8,9,mzn,2,31,51,50,13,2,300.0,86
8,10,asp,35,2,19,62,15,9,300.0,0
8,10,mzn,35,2,19,62,15,9,300.0,87
8,11,asp,6,32,16,29,13,12,300.0,0
8,11,mzn,6,32,16,29,13,12,300.0,104
8,12,asp,6,4,42,51,9,4,300.0,0
8,12,mzn,6,4,42,51,9,4,300.0,83
8,13,asp,56,57,26,52,6,2,300.0,0
8,13,mzn,56,57,26,52,6,2,300.0,150
8,14,asp,58,36,41,2,13,8,300.0,0
8,14,mzn,58,36,41,2,13,8,300.0,70
8,15,asp,45,14,31,9,20,16,300.0,0
8,15,mzn,45,14,31,9,20,16,2.6816,71
8,16,asp,15,22,9,34,8,17,300.0,0
8,16,mzn,15,22,9,34,8,17,300.0,106
8,17,asp,20,37,39,29,6,19,300.0,0
8,17,mzn,20,37,39,29,6,19,300.0,125
8,18,asp,17,10,49,13,6,21,300.0,0
8,18,mzn,17,10,49,13,6,21,300.0,123
8,19,asp,4,57,48,26,20,15,300.0,0
8,19,mzn,4,57,48,26,20,15,2.5221,67
8,20,asp,60,25,27,64,14,20,300.0,0
8,20,mzn,60,25,27,64,14,20,300.0,72
10,1,asp,74,42,5,63,1,16,300.0,0
10,1,mzn,74,42,5,63,1,16,300.0,147
10,2,asp,87,64,63,98,29,32,300.0,0
10,2,mzn,87,64,63,98,29,32,300.0,98
10,3,asp,38,36,63,32,17,17,300.0,0
10,3,mzn,38,36,63,32,17,17,300.0,160
10,4,asp,82,28,36,13,26,28,300.0,0
10,4,mzn,82,28,36,13,26,28,300.0,139
10,5,asp,14,43,83,26,13,12,300.0,0
10,5,mzn,14,43,83,26,13,12,300.0,0
10,6,asp,63,31,17,84,3,16,300.0,0
10,6,mzn,63,31,17,84,3,16,300.0,231
10,7,asp,66,73,18,86,21,16,300.0,0
10,7,mzn,66,73,18,86,21,16,300.0,89
10,8,asp,31,59,26,90,31,33,300.0,0
10,8,mzn,31,59,26,90,31,33,300.0,100
10,9,asp,91,14,32,62,13,5,300.0,0
10,9,mzn,91,14,32,62,13,5,300.0,91
10,10,asp,90,80,58,26,16,17,300.0,0
10,10,mzn,90,80,58,26,16,17,300.0,164
10,11,asp,96,55,100,28,32,23,300.0,0
10,11,mzn,96,55,100,28,32,23,300.0,128
10,12,asp,26,37,38,15,1,13,300.0,0
10,12,mzn,26,37,38,15,1,13,300.0,197
10,13,asp,6,30,31,65,2,23,300.0,0
10,13,mzn,6,30,31,65,2,23,300.0,183
10,14,asp,64,90,23,70,18,30,300.0,0
10,14,mzn,64,90,23,70,18,30,300.0,158
10,15,asp,100,75,86,29,2,12,300.0,0
10,15,mzn,100,75,86,29,2,12,300.0,193
10,16,asp,39,3,30,86,2,6,300.0,0
10,16,mzn,39,3,30,86,2,6,300.0,147
10,17,asp,30,26,53,34,1,6,300.0,0
10,17,mzn,30,26,53,34,1,6,300.0,224
10,18,asp,9,90,63,46,23,3,300.0,0
10,18,mzn,9,90,63,46,23,3,300.0,138
10,19,asp,27,76,43,90,31,14,300.0,0
10,19,mzn,27,76,43,90,31,14,300.0,116
10,20,asp,44,97,30,39,10,13,300.0,0
10,20,mzn,44,97,30,39,10,13,300.0,184
